,title,rating,year,month,certificate,runtime,directors,stars,genre,filming_location,budget,income,country_of_origin,release_date
125,Single All the Way,6.1,2021,December,TV-PG,99,Michael Mayer,"Michael Urie, Philemon Chambers, Luke Macfarlane, Barry Bostwick","Comedy, Drama, Romance",Canada,,,United States,2021-12
126,House of Gucci,6.6,2021,November,R,158,Ridley Scott,"Lady Gaga, Adam Driver, Al Pacino, Jeremy Irons","Biography, Crime, Drama",Italy,75000000.0,153265068.0,"United States, Canada",2021-11
127,Encanto,7.2,2021,November,PG,102,"Jared Bush, Byron Howard, Charise Castro Smith","Stephanie Beatriz, Mar a Cecilia Botero, John Leguizamo, Mauro Castillo","Animation, Comedy, Family",Unknown,50000000.0,256786742.0,United States,2021-11
128,The Matrix Resurrections,5.7,2021,December,R,148,Lana Wachowski,"Keanu Reeves, Carrie Anne Moss, Yahya Abdul Mateen II, Jonathan Groff","Action, Sci-Fi",Germany,190000000.0,157297525.0,"United States, Australia",2021-12
129,Home Sweet Home Alone,3.6,2021,November,PG,93,Dan Mazer,"Ellie Kemper, Rob Delaney, Archie Yates, Aisling Bea","Comedy, Crime, Family",Canada,15000000.0,,United States,2021-11
130,Ghostbusters: Afterlife,7.1,2021,November,PG-13,124,Jason Reitman,"Carrie Coon, Paul Rudd, Finn Wolfhard, Mckenna Grace","Adventure, Comedy, Fantasy",Canada,75000000.0,204334455.0,"United States, Canada",2021-11
131,Wrath of Man,7.1,2021,May,R,119,Guy Ritchie,"Jason Statham, Holt McCallany, Josh Hartnett, Rocci Williams","Action, Crime, Thriller",USA,40000000.0,103966489.0,"United Kingdom, United States",2021-5
132,Black Widow,6.7,2021,July,PG-13,134,Cate Shortland,"Scarlett Johansson, Florence Pugh, David Harbour, Rachel Weisz","Action, Adventure, Sci-Fi",Norway,200000000.0,379751655.0,United States,2021-7
133,Yes Day,5.7,2021,March,PG,86,Miguel Arteta,"Jennifer Garner, Edgar Ram rez, Jenna Ortega, Julian Lerner","Comedy, Family",USA,,,United States,2021-3
134,F9: The Fast Saga,5.2,2021,June,PG-13,143,Justin Lin,"Vin Diesel, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson","Action, Crime, Thriller",Georgia,200000000.0,726229501.0,United States,2021-6
135,CODA,8.0,2021,August,PG-13,111,Sian Heder,"Emilia Jones, Marlee Matlin, Troy Kotsur, Daniel Durant","Comedy, Drama, Music",USA,10000000.0,1886365.0,"France, Canada, United States",2021-8
136,The Last Duel,7.4,2021,October,R,152,Ridley Scott,"Matt Damon, Adam Driver, Jodie Comer, Harriet Walter","Action, Drama, History",Ireland,100000000.0,30552111.0,"United Kingdom, United States",2021-10
137,A Castle for Christmas,5.5,2021,November,TV-G,98,Mary Lambert,"Brooke Shields, Cary Elwes, Lee Ross, Andi Osho","Adventure, Comedy, Drama",UK,,,"United Kingdom, United States",2021-11
138,Cyrano,6.4,2021,February,PG-13,123,Joe Wright,"Peter Dinklage, Haley Bennett, Kelvin Harrison Jr , Ben Mendelsohn","Drama, Musical, Romance",Italy,,6396686.0,"United Kingdom, Canada, United States",2021-2
139,Silent Night,5.7,2021,December,,92,Camille Griffin,"Keira Knightley, Matthew Goode, Roman Griffin Davis, Annabelle Wallis","Comedy, Drama",Unknown,,438825.0,United Kingdom,2021-12
140,The Power of the Dog,6.8,2021,December,R,126,Jane Campion,"Benedict Cumberbatch, Kirsten Dunst, Jesse Plemons, Kodi Smit McPhee","Drama, Romance, Western",New Zealand,,271009.0,"New Zealand, United Kingdom, Canada, Australia",2021-12
141,The Voyeurs,6.0,2021,September,R,116,Michael Mohan,"Sydney Sweeney, Justice Smith, Ben Hardy, Natasha Liu Bordizzo","Drama, Mystery, Thriller",Canada,,,United States,2021-9
142,Shang-Chi and the Legend of the Ten Rings,7.4,2021,September,PG-13,132,Destin Daniel Cretton,"Simu Liu, Awkwafina, Tony Chiu Wai Leung, Ben Kingsley","Action, Adventure, Fantasy",Australia,200000000.0,432243292.0,United States,2021-9
143,West Side Story,7.2,2021,December,PG-13,156,Steven Spielberg,"Ansel Elgort, Rachel Zegler, Ariana DeBose, David Alvarez","Crime, Drama, Musical",USA,100000000.0,76016171.0,United States,2021-12
144,Operation Mincemeat,6.6,2021,May,PG-13,128,John Madden,"Colin Firth, Matthew Macfadyen, Kelly Macdonald, Rufus Wright","Drama, War",Spain,,15710164.0,"United Kingdom, United States",2021-5
145,Old,5.8,2021,July,PG-13,108,M Night Shyamalan,"Gael Garc a Bernal, Vicky Krieps, Rufus Sewell, Alex Wolff","Drama, Horror, Mystery",Dominican Republic,18000000.0,90146510.0,"United States, Japan, China",2021-7
146,Red Notice,6.3,2021,November,PG-13,118,Rawson Marshall Thurber,"Dwayne Johnson, Ryan Reynolds, Gal Gadot, Ritu Arya","Action, Comedy, Thriller",Italy,160000000.0,178143.0,United States,2021-11
147,Mad God,6.8,2021,June,,83,Phil Tippett,"Alex Cox, Niketa Roman, Satish Ratakonda, Harper Taylor","Animation, Fantasy, Horror",Unknown,,325042.0,United States,2021-6
148,The Green Knight,6.6,2021,July,R,130,David Lowery,"Dev Patel, Alicia Vikander, Joel Edgerton, Sarita Choudhury","Adventure, Drama, Fantasy",Ireland,,18888418.0,"United States, Canada, Ireland",2021-7
149,The Many Saints of Newark,6.3,2021,October,R,120,Alan Taylor,"Alessandro Nivola, Leslie Odom Jr , Jon Bernthal, Vera Farmiga","Crime, Drama",USA,50000000.0,13058293.0,United States,2021-10
150,Belfast,7.3,2021,November,PG-13,98,Kenneth Branagh,"Jude Hill, Lewis McAskie, Caitr ona Balfe, Jamie Dornan","Biography, Drama",UK,25000000.0,48845160.0,United Kingdom,2021-11
151,Father Christmas Is Back,4.5,2021,November,PG-13,105,"Mick Davis, Philippe Martinez","Elizabeth Hurley, John Cleese, Kelsey Grammer, Nathalie Cox",Comedy,UK,,5751.0,United Kingdom,2021-11
152,The Guilty,6.3,2021,October,R,90,Antoine Fuqua,"Jake Gyllenhaal, Riley Keough, Peter Sarsgaard, Christina Vidal","Crime, Drama, Thriller",USA,,,United States,2021-10
153,Army of the Dead,5.7,2021,May,R,148,Zack Snyder,"Dave Bautista, Ella Purnell, Ana de la Reguera, Omari Hardwick","Action, Crime, Horror",USA,70000000.0,,United States,2021-5
154,Malignant,6.2,2021,September,R,111,James Wan,"Annabelle Wallis, Maddie Hasson, George Young, Michole Briana White","Crime, Horror, Mystery",USA,40000000.0,34892041.0,"United States, China",2021-9
155,Marcel the Shell with Shoes On,7.9,2021,June,PG,90,Dean Fleischer Camp,"Jenny Slate, Dean Fleischer Camp, Isabella Rossellini, Joe Gabler","Animation, Comedy, Drama",Unknown,,6336735.0,United States,2021-6
156,The Electrical Life of Louis Wain,6.8,2021,November,PG-13,111,Will Sharpe,"Benedict Cumberbatch, Claire Foy, Andrea Riseborough, Toby Jones","Biography, Drama, History",UK,,1509173.0,United Kingdom,2021-11
157,The Tomorrow War,6.5,2021,July,PG-13,138,Chris McKay,"Chris Pratt, Yvonne Strahovski, J K Simmons, Betty Gilpin","Action, Adventure, Drama",Iceland,200000000.0,14400000.0,United States,2021-7
158,On the Count of Three,7.0,2021,May,R,86,Jerrod Carmichael,"Jerrod Carmichael, Christopher Abbott, Tiffany Haddish, Lavell Crawford","Comedy, Crime, Drama",Canada,,62131.0,United States,2021-5
159,After Yang,6.6,2021,March,PG,96,Kogonada,"Colin Farrell, Jodie Turner Smith, Malea Emma Tjandrawidjaja, Justin H Min","Drama, Sci-Fi",Unknown,,672154.0,United States,2021-3
160,Godzilla vs. Kong,6.3,2021,March,PG-13,113,Adam Wingard,"Alexander Skarsg rd, Millie Bobby Brown, Rebecca Hall, Brian Tyree Henry","Action, Sci-Fi, Thriller",Australia,200000000.0,470067014.0,United States,2021-3
161,Cruella,7.3,2021,May,PG-13,134,Craig Gillespie,"Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser","Adventure, Comedy, Crime",UK,100000000.0,233503234.0,"United States, United Kingdom",2021-5
162,Army of Thieves,6.4,2021,October,TV-MA,127,Matthias Schweigh fer,"Matthias Schweigh fer, Nathalie Emmanuel, Ruby O Fee, Stuart Martin","Action, Comedy, Crime",Germany,,,"Germany, United States",2021-10
163,Benedetta,6.8,2021,December,Unrated,131,Paul Verhoeven,"Virginie Efira, Charlotte Rampling, Daphne Patakia, Lambert Wilson","Biography, Drama, History",France,24350000.0,4250592.0,"France, Belgium, Netherlands",2021-12
164,Resident Evil: Welcome to Raccoon City,5.2,2021,November,R,107,Johannes Roberts,"Kaya Scodelario, Robbie Amell, Hannah John Kamen, Tom Hopper","Action, Horror, Sci-Fi",Canada,25000000.0,41914915.0,"Canada, Germany",2021-11
165,Infinite,5.4,2021,June,PG-13,106,Antoine Fuqua,"Mark Wahlberg, Chiwetel Ejiofor, Sophie Cookson, Dylan O Brien","Action, Sci-Fi, Thriller",UK,,,United States,2021-6
166,Boiling Point,7.5,2021,January,R,92,Philip Barantini,"Stephen Graham, Vinette Robinson, Alice Feetham, Ray Panthaki","Drama, Thriller",UK,820000.0,1426916.0,United Kingdom,2021-1
167,The Harder They Fall,6.6,2021,November,R,139,Jeymes Samuel,"Jonathan Majors, Zazie Beetz, RJ Cyler, Edi Gathegi","Action, Drama, Western",USA,,8292.0,United States,2021-11
168,Voyagers,5.4,2021,April,PG-13,108,Neil Burger,"Colin Farrell, Tye Sheridan, Lily Rose Depp, Fionn Whitehead","Adventure, Sci-Fi, Thriller",Romania,,4298184.0,"United States, Czech Republic, Romania, United Kingdom",2021-4
169,Venom: Let There Be Carnage,5.9,2021,October,PG-13,97,Andy Serkis,"Tom Hardy, Woody Harrelson, Michelle Williams, Naomie Harris","Action, Adventure, Sci-Fi",UK,110000000.0,506863592.0,"United States, China",2021-10
170,Red Rocket,7.2,2021,December,R,130,Sean Baker,"Simon Rex, Bree Elrod, Suzanna Son, Brenda Deiss","Comedy, Drama",USA,1100000.0,2312554.0,United States,2021-12
171,Pig,6.9,2021,July,R,92,Michael Sarnoski,"Nicolas Cage, Alex Wolff, Adam Arkin, Cassandra Violet","Drama, Mystery",USA,,3889432.0,"United States, United Kingdom",2021-7
172,No Sudden Move,6.4,2021,July,R,115,Steven Soderbergh,"Don Cheadle, Benicio Del Toro, David Harbour, Jon Hamm","Crime, Drama, Mystery",USA,,,United States,2021-7
173,The Addams Family 2,5.4,2021,October,PG,93,"Greg Tiernan, Conrad Vernon, Laura Brousseau, Kevin Pavlovic","Oscar Isaac, Charlize Theron, Chlo Grace Moretz, Javon Wanna Walton","Animation, Adventure, Comedy",Unknown,,119815153.0,"United States, Canada",2021-10
174,The Innocents,7.0,2021,September,Not Rated,117,Eskil Vogt,"Rakel Lenora Fl ttum, Alva Brynsmo Ramstad, Sam Ashraf, Mina Yasmin Bremseth Asheim","Drama, Fantasy, Horror",Unknown,,232071.0,"Norway, Sweden, Denmark, Finland, France, United Kingdom",2021-9
175,King Richard,7.5,2021,November,PG-13,144,Reinaldo Marcus Green,"Will Smith, Aunjanue Ellis, Jon Bernthal, Saniyya Sidney","Biography, Drama, Sport",USA,50000000.0,39359895.0,United States,2021-11
176,The Forgiven,6.0,2021,September,R,117,John Michael McDonagh,"Jessica Chastain, Ralph Fiennes, Matt Smith, Abbey Lee",Drama,Morocco,,1371556.0,"United Kingdom, United States, Canada",2021-9
177,tick. tick... BOOM!,7.5,2021,November,PG-13,120,Lin Manuel Miranda,"Andrew Garfield, Alexandra Shipp, Robin de Jesus, Vanessa Hudgens","Biography, Comedy, Drama",USA,55000000.0,112777.0,United States,2021-11
178,Antlers,5.9,2021,October,R,99,Scott Cooper,"Keri Russell, Jesse Plemons, Jeremy T Thomas, Graham Greene","Drama, Horror, Mystery",Canada,,18867659.0,"Mexico, United States",2021-10
179,Jungle Cruise,6.6,2021,July,PG-13,127,Jaume Collet Serra,"Dwayne Johnson, Emily Blunt, Edgar Ram rez, Jack Whitehall","Action, Adventure, Comedy",USA,200000000.0,220889446.0,United States,2021-7
180,Drive My Car,7.6,2021,November,Unrated,179,Ry suke Hamaguchi,"Hidetoshi Nishijima, T ko Miura, Reika Kirishima, Masaki Okada",Drama,Japan,,15313054.0,Japan,2021-11
181,Cherry,6.6,2021,March,R,142,"Anthony Russo, Joe Russo","Tom Holland, Ciara Bravo, Jack Reynor, Forrest Goodluck","Crime, Drama",Saudi Arabia,40000000.0,,United States,2021-3
182,Finch,6.9,2021,November,PG-13,115,Miguel Sapochnik,"Tom Hanks, Caleb Landry Jones, Marie Wagenman, Lora Martinez Cunningham","Adventure, Drama, Sci-Fi",USA,,,"United States, India",2021-11
183,The Tragedy of Macbeth,7.1,2021,January,R,105,Joel Coen,"Denzel Washington, Frances McDormand, Alex Hassell, Bertie Carvel","Drama, Mystery, Thriller",USA,,524771.0,United States,2021-1
184,The Lost Daughter,6.7,2021,December,R,121,Maggie Gyllenhaal,"Olivia Colman, Jessie Buckley, Dakota Johnson, Ed Harris",Drama,Greece,,703281.0,"United States, United Kingdom, Israel, Greece",2021-12
185,Stillwater,6.6,2021,July,R,139,Tom McCarthy,"Matt Damon, Camille Cottin, Abigail Breslin, Lilou Siauvaud","Crime, Drama, Thriller",USA,,19754272.0,United States,2021-7
186,The Sadness,6.5,2021,May,TV-MA,99,Rob Jabbaz,"Berant Zhu, Regina Lei, Ying Ru Chen, Tzu Chiang Wang",Horror,Taiwan,,430254.0,Taiwan,2021-5
187,The Unforgivable,7.1,2021,December,R,112,Nora Fingscheidt,"Sandra Bullock, Viola Davis, Vincent D Onofrio, Jon Bernthal","Crime, Drama",Canada,,13062.0,"United Kingdom, Germany, United States",2021-12
188,Spencer,6.6,2021,November,R,117,Pablo Larra n,"Kristen Stewart, Timothy Spall, Sally Hawkins, Jack Nielen","Biography, Drama",Germany,18000000.0,24901028.0,"United Kingdom, Germany, United States, Chile",2021-11
189,Candyman,5.9,2021,August,R,91,Nia DaCosta,"Yahya Abdul Mateen II, Teyonah Parris, Nathan Stewart Jarrett, Colman Domingo","Horror, Thriller",USA,22000000.0,77411570.0,"Canada, United States",2021-8
190,Kate,6.2,2021,September,R,106,Cedric Nicolas Troyan,"Mary Elizabeth Winstead, Woody Harrelson, Miku Patricia Martineau, Tadanobu Asano","Action, Adventure, Crime",Japan,,,United States,2021-9
191,After We Fell,4.7,2021,October,R,98,Castille Landon,"Josephine Langford, Hero Fiennes Tiffin, Louise Lombard, Chance Perdomo","Drama, Romance",Bulgaria,,21753312.0,"United States, Bulgaria",2021-10
192,Luca,7.4,2021,June,PG,95,Enrico Casarosa,"Jacob Tremblay, Jack Dylan Grazer, Emma Berman, Saverio Raimondo","Animation, Adventure, Comedy",Italy,,49750471.0,United States,2021-6
193,The Hating Game,6.2,2021,December,R,102,Peter Hutchings,"Lucy Hale, Austin Stowell, Damon Daunno, Sakina Jaffrey","Comedy, Romance",USA,,1539384.0,"United States, United Kingdom",2021-12
194,Titane,6.6,2021,October,R,108,Julia Ducournau,"Vincent Lindon, Agathe Rousselle, Garance Marillier, La s Salameh","Drama, Horror, Sci-Fi",France,,4982335.0,"France, Belgium",2021-10
195,Till Death,5.8,2021,July,R,88,S K Dale,"Megan Fox, Eoin Macken, Callan Mulvey, Jack Roth",Thriller,Bulgaria,,594582.0,United States,2021-7
196,Raya and the Last Dragon,7.3,2021,March,PG,107,"Don Hall, Carlos L pez Estrada, Paul Briggs, John Ripa","Kelly Marie Tran, Awkwafina, Gemma Chan, Izaac Wang","Animation, Action, Adventure",Vietnam,,130423032.0,United States,2021-3
197,Gunpowder Milkshake,6.0,2021,July,R,114,Navot Papushado,"Karen Gillan, Lena Headey, Carla Gugino, Michelle Yeoh","Action, Crime, Thriller",Germany,30000000.0,1015760.0,"France, Germany, United States",2021-7
198,Benediction,6.6,2021,December,PG-13,137,Terence Davies,"Jack Lowden, Anton Lesser, Kate Phillips, Peter Capaldi","Biography, Drama, War",United Kingdom,,847418.0,"United Kingdom, United States",2021-12
199,The Conjuring: The Devil Made Me Do It,6.3,2021,June,R,112,Michael Chaves,"Patrick Wilson, Vera Farmiga, Ruairi O Connor, Sarah Catherine Hook","Horror, Mystery, Thriller",USA,39000000.0,206401480.0,United States,2021-6
200,365 Days,3.3,2020,June,TV-MA,114,"Barbara Bialowas, Tomasz Mandes","Anna Maria Sieklucka, Michele Morrone, Bronislaw Wroclawski, Otar Saralidze","Drama, Romance",Poland,,9458590.0,Poland,2020-6
201,The Babysitter: Killer Queen,5.8,2020,September,TV-MA,101,McG,"Judah Lewis, Samara Weaving, Jenna Ortega, Emily Alyn Lind","Comedy, Horror",USA,,,United States,2020-9
202,Tenet,7.3,2020,September,PG-13,150,Christopher Nolan,"John David Washington, Robert Pattinson, Elizabeth Debicki, Juhan Ulfsak","Action, Sci-Fi, Thriller",Estonia,205000000.0,365294355.0,"United States, United Kingdom",2020-9
203,Holidate,6.1,2020,October,TV-MA,104,John Whitesell,"Emma Roberts, Luke Bracey, Kristin Chenoweth, Frances Fisher","Comedy, Romance",USA,,,United States,2020-10
204,Happiest Season,6.6,2020,November,PG-13,102,Clea DuVall,"Kristen Stewart, Mackenzie Davis, Mary Steenburgen, Victor Garber","Comedy, Drama, Romance",USA,,2110618.0,"United States, Canada",2020-11
205,Enola Holmes,6.6,2020,September,PG-13,123,Harry Bradbeer,"Millie Bobby Brown, Henry Cavill, Sam Claflin, Helena Bonham Carter","Action, Adventure, Crime",United Kingdom,20000000.0,,United Kingdom,2020-9
206,Emma.,6.7,2020,March,PG,124,Autumn de Wilde,"Anya Taylor Joy, Johnny Flynn, Mia Goth, Josh O Connor","Comedy, Drama, Romance",UK,10000000.0,26404660.0,"United Kingdom, China",2020-3
207,The Christmas Chronicles: Part Two,6.0,2020,November,PG,112,Chris Columbus,"Kurt Russell, Goldie Hawn, Darby Camp, Julian Dennison","Adventure, Comedy, Family",Mexico,,,United States,2020-11
208,Fatman,5.9,2020,November,R,100,"Eshom Nelms, Ian Nelms","Mel Gibson, Walton Goggins, Marianne Jean Baptiste, Chance Hurstfield","Action, Adventure, Comedy",Canada,,1651413.0,"United Kingdom, Canada, United States",2020-11
209,The French Dispatch,7.1,2020,October,R,107,Wes Anderson,"Benicio Del Toro, Adrien Brody, Tilda Swinton, L a Seydoux","Comedy, Drama, Romance",France,25000000.0,46333545.0,"Germany, United States",2020-10
210,Wonder Woman 1984,5.4,2020,December,PG-13,151,Patty Jenkins,"Gal Gadot, Chris Pine, Kristen Wiig, Pedro Pascal","Action, Adventure, Fantasy",USA,200000000.0,169602006.0,United States,2020-12
211,Promising Young Woman,7.5,2020,December,R,113,Emerald Fennell,"Carey Mulligan, Bo Burnham, Alison Brie, Clancy Brown","Crime, Drama, Mystery",USA,,18854166.0,"United Kingdom, United States",2020-12
212,Another Round,7.7,2020,December,Not Rated,117,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Magnus Millang, Lars Ranthe","Comedy, Drama",Denmark,,12742437.0,"Denmark, Sweden, Netherlands",2020-12
213,A Quiet Place Part II,7.2,2020,May,PG-13,97,John Krasinski,"Emily Blunt, Millicent Simmonds, Cillian Murphy, John Krasinski","Drama, Horror, Sci-Fi",USA,,297372261.0,United States,2020-5
214,Hamilton,8.4,2020,July,PG-13,160,Thomas Kail,"Lin Manuel Miranda, Phillipa Soo, Leslie Odom Jr , Ren e Elise Goldsberry","Biography, Drama, History",USA,,,United States,2020-7
215,Jingle Jangle: A Christmas Journey,6.4,2020,November,PG,122,David E Talbert,"Forest Whitaker, Keegan Michael Key, Hugh Bonneville, Anika Noni Rose","Family, Fantasy, Musical",UK,,,United States,2020-11
216,The Father,8.2,2020,February,PG-13,97,Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss, Olivia Williams","Drama, Mystery",UK,6000000.0,24598259.0,"United Kingdom, France, United States",2020-2
217,Let Him Go,6.7,2020,November,R,113,Thomas Bezucha,"Diane Lane, Kevin Costner, Kayli Carter, Ryan Bruce","Crime, Drama, Thriller",Canada,,10835686.0,United States,2020-11
218,The Binge,5.3,2020,August,TV-MA,98,Jeremy Garelick,"Vince Vaughn, Skyler Gisondo, Dexter Darden, Eduardo Franco",Comedy,USA,,,United States,2020-8
219,The Croods: A New Age,6.9,2020,November,PG,95,Joel Crawford,"Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener","Animation, Adventure, Comedy",Unknown,65000000.0,215905815.0,United States,2020-11
220,Inheritance,5.5,2020,May,TV-MA,111,Vaughn Stein,"Lily Collins, Simon Pegg, Connie Nielsen, Chace Crawford","Drama, Mystery, Thriller",USA,,304931.0,United States,2020-5
221,Ava,5.4,2020,September,R,96,Tate Taylor,"Jessica Chastain, John Malkovich, Common, Geena Davis","Action, Drama, Thriller",USA,,3293783.0,United States,2020-9
222,The Devil All the Time,7.1,2020,September,R,138,Antonio Campos,"Bill Skarsg rd, Tom Holland, Banks Repeta, Emilio Subercaseaux Campos","Crime, Drama, Thriller",USA,,,United States,2020-9
223,The Forgotten Battle,7.1,2020,October,TV-MA,124,Matthijs van Heijningen Jr,"Gijs Blom, Jamie Flatters, Susan Radder, Jan Bijvoet","Drama, War",Netherlands,,6000546.0,"Netherlands, Belgium",2020-10
224,After We Collided,5.0,2020,October,R,105,Roger Kumble,"Josephine Langford, Hero Fiennes Tiffin, Dylan Sprouse, Louise Lombard","Drama, Romance",USA,,47990414.0,United States,2020-10
225,I'm Thinking of Ending Things,6.6,2020,September,R,134,Charlie Kaufman,"Jesse Plemons, Jessie Buckley, Toni Collette, David Thewlis","Drama, Thriller",USA,,,United States,2020-9
226,The Night House,6.5,2020,August,R,107,David Bruckner,"Rebecca Hall, Sarah Goldberg, Vondie Curtis Hall, Evan Jonigkeit","Horror, Mystery, Thriller",USA,,15437703.0,"United Kingdom, United States",2020-8
227,The Old Guard,6.6,2020,July,R,125,Gina Prince Bythewood,"Charlize Theron, KiKi Layne, Matthias Schoenaerts, Marwan Kenzari","Action, Thriller",Morocco,70000000.0,,United States,2020-7
228,The Hunt,6.5,2020,March,R,90,Craig Zobel,"Betty Gilpin, Hilary Swank, Ike Barinholtz, Wayne Duvall","Action, Horror, Thriller",USA,14000000.0,10550350.0,"United States, Japan, China",2020-3
229,Sonic the Hedgehog,6.5,2020,February,PG,99,Jeff Fowler,"Ben Schwartz, James Marsden, Jim Carrey, Tika Sumpter","Action, Adventure, Comedy",Canada,85000000.0,319715683.0,"United States, Japan, Canada",2020-2
230,Green Sea,6.5,2020,November,,94,Angeliki Antoniou,"Angeliki Papoulia, Giannis Tsortekis, Tasos Palatzidis, Anastasia Dendia",Drama,Unknown,,,"Greece, Germany",2020-11
231,A California Christmas,5.8,2020,December,PG-13,106,Shaun Paul Piccinino,"Lauren Swickard, Josh Swickard, Ali Afshar, David Del Rio","Comedy, Drama, Romance",USA,,,United States,2020-12
232,Underwater,5.8,2020,January,PG-13,95,William Eubank,"Kristen Stewart, Vincent Cassel, Mamoudou Athie, T J Miller","Action, Horror, Sci-Fi",USA,80000000.0,40882928.0,United States,2020-1
233,Soul,8.0,2020,December,PG,100,"Pete Docter, Kemp Powers","Jamie Foxx, Tina Fey, Graham Norton, Rachel House","Animation, Adventure, Comedy",USA,,121031304.0,United States,2020-12
234,Megan,4.2,2020,March,,89,Silvio Nacucchi,"Sadie Katz, Randy Wayne, Greg Travis, Lily Anthonissen",Thriller,Unknown,,,Italy,2020-3
235,Extraction,6.7,2020,April,R,116,Sam Hargrave,"Chris Hemsworth, Bryon Lerum, Ryder Lerum, Rudhraksh Jaiswal","Action, Thriller",Bangladesh,65000000.0,,United States,2020-4
236,Run,6.7,2020,November,PG-13,90,Aneesh Chaganty,"Sarah Paulson, Kiera Allen, Sara Sohn, Pat Healy","Mystery, Thriller",Canada,,5184368.0,"United States, Canada",2020-11
237,Black Bear,6.5,2020,December,R,104,Lawrence Michael Levine,"Aubrey Plaza, Christopher Abbott, Sarah Gadon, Paola L zaro","Comedy, Drama",USA,,,United States,2020-12
238,Birds of Prey,6.0,2020,February,R,109,Cathy Yan,"Margot Robbie, Rosie Perez, Mary Elizabeth Winstead, Jurnee Smollett","Action, Adventure, Comedy",USA,84500000.0,205322941.0,United States,2020-2
239,Boss Level,6.8,2020,March,TV-MA,100,Joe Carnahan,"Frank Grillo, Mel Gibson, Naomi Watts, Michelle Yeoh","Action, Adventure, Comedy",USA,45000000.0,1753823.0,United States,2020-3
240,The Woman in the Window,5.7,2020,May,R,100,Joe Wright,"Amy Adams, Gary Oldman, Anthony Mackie, Fred Hechinger","Crime, Drama, Mystery",USA,40000000.0,,United States,2020-5
241,Mulan,5.7,2020,September,PG-13,115,Niki Caro,"Liu Yifei, Donnie Yen, Gong Li, Jet Li","Action, Adventure, Drama",New Zealand,200000000.0,69965374.0,"China, United States",2020-9
242,The New Mutants,5.3,2020,August,PG-13,94,Josh Boone,"Maisie Williams, Anya Taylor Joy, Charlie Heaton, Alice Braga","Action, Horror, Mystery",USA,67000000.0,49169594.0,United States,2020-8
243,Freaky,6.3,2020,November,R,102,Christopher Landon,"Vince Vaughn, Kathryn Newton, Celeste O Connor, Misha Osherovich","Comedy, Horror, Thriller",USA,5000000.0,18073433.0,United States,2020-11
244,Greyhound,7.0,2020,July,PG-13,91,Aaron Schneider,"Tom Hanks, Elisabeth Shue, Stephen Graham, Matt Helm","Action, Drama, History",USA,50300000.0,,"United States, Canada, China",2020-7
245,The Invisible Man,7.1,2020,February,R,124,Leigh Whannell,"Elisabeth Moss, Oliver Jackson Cohen, Harriet Dyer, Aldis Hodge","Drama, Horror, Mystery",Australia,7000000.0,144492724.0,"Australia, United States",2020-2
246,Palm Springs,7.4,2020,July,R,90,Max Barbakow,"Andy Samberg, Cristin Milioti, J K Simmons, Peter Gallagher","Comedy, Fantasy, Mystery",USA,,1512871.0,"United States, Hong Kong",2020-7
247,Nomadland,7.3,2020,February,R,107,Chlo Zhao,"Frances McDormand, David Strathairn, Linda May, Gay DeForest",Drama,USA,5000000.0,39458207.0,United States,2020-2
248,The King of Staten Island,7.1,2020,June,R,136,Judd Apatow,"Pete Davidson, Bel Powley, Ricky Velez, Lou Wilson","Comedy, Drama",Unknown,35000000.0,2180452.0,"United States, China",2020-6
249,The Courier,7.2,2020,March,PG-13,112,Dominic Cooke,"Benedict Cumberbatch, Merab Ninidze, Rachel Brosnahan, Vladimir Chuprikov","Drama, History, Thriller",Czech Republic,,26001227.0,"United Kingdom, United States",2020-3
