,title,rating,year,month,certificate,runtime,directors,stars,genre,filming_location,budget,income,country_of_origin,release_date
250,Love and Monsters,6.9,2020,October,PG-13,109,Michael Matthews,"Dylan O Brien, Jessica Henwick, Michael Rooker, Dan Ewing","Action, Adventure, Comedy",Australia,,1122066.0,"Canada, United States, Australia",2020-10
251,Pieces of a Woman,7.0,2020,January,R,126,Korn l Mundrucz,"Vanessa Kirby, Shia LaBeouf, Ellen Burstyn, Iliza Shlesinger",Drama,Canada,,,"Canada, Hungary, United States",2020-1
252,You Should Have Left,5.4,2020,June,R,93,David Koepp,"Kevin Bacon, Amanda Seyfried, Avery Tiiu Essex, Colin Blumenau","Horror, Thriller",UK,,,"United States, United Kingdom",2020-6
253,Possessor,6.5,2020,October,R,103,Brandon Cronenberg,"Andrea Riseborough, Christopher Abbott, Jennifer Jason Leigh, Rossif Sutherland","Horror, Mystery, Sci-Fi",Canada,,911180.0,"Canada, United Kingdom",2020-10
254,2 Hearts,6.3,2020,October,PG-13,101,Lance Hool,"Jacob Elordi, Adan Canto, Tiera Skovbye, Radha Mitchell","Drama, Romance",Canada,15000000.0,1349286.0,United States,2020-10
255,Bloodshot,5.7,2020,March,PG-13,109,Dave Wilson,"Vin Diesel, Eiza Gonz lez, Sam Heughan, Toby Kebbell","Action, Adventure, Sci-Fi",Canada,45000000.0,39861118.0,United States,2020-3
256,Unpregnant,6.5,2020,September,PG-13,103,Rachel Lee Goldenberg,"Haley Lu Richardson, Barbie Ferreira, Giancarlo Esposito, Alex MacNicoll","Comedy, Drama",USA,,,United States,2020-9
257,The Witches,5.3,2020,October,PG,106,Robert Zemeckis,"Anne Hathaway, Octavia Spencer, Stanley Tucci, Chris Rock","Adventure, Comedy, Family",UK,,29333671.0,"United States, Mexico",2020-10
258,Greenland,6.4,2020,December,PG-13,119,Ric Roman Waugh,"Gerard Butler, Morena Baccarin, Roger Dale Floyd, Scott Glenn","Action, Thriller",Iceland,34000000.0,52300000.0,"United States, United Kingdom",2020-12
259,Eurovision Song Contest: The Story of Fire Saga,6.5,2020,June,PG-13,123,David Dobkin,"Will Ferrell, Rachel McAdams, Dan Stevens, Mikael Persbrandt","Comedy, Musical",Iceland,,,"United States, Iceland, Canada",2020-6
260,Operation Christmas Drop,5.8,2020,November,TV-G,95,Martin Wood,"Kat Graham, Alexander Ludwig, Trezzo Mahoro, Bethany Brown","Comedy, Family, Romance",Guam,,,United States,2020-11
261,Mank,6.8,2020,December,R,131,David Fincher,"Gary Oldman, Amanda Seyfried, Lily Collins, Tom Pelphrey","Biography, Comedy, Drama",USA,,,United States,2020-12
262,What We Found,5.4,2020,July,Not Rated,110,Ben Hickernell,"Elizabeth Mitchell, Oona Laurence, Brandon Larracuente, Giorgia Whigham",Thriller,USA,,6976.0,United States,2020-7
263,Monster Hunter,5.2,2020,December,PG-13,103,Paul W S Anderson,"Milla Jovovich, Tony Jaa, Ron Perlman, T I ","Action, Adventure, Fantasy",South Africa,60000000.0,42145959.0,"Germany, United States, Japan, China, South Africa, Canada",2020-12
264,Run Sweetheart Run,5.4,2020,October,R,104,Shana Feste,"Ella Balinska, Pilou Asb k, Clark Gregg, Shohreh Aghdashloo","Horror, Thriller",USA,30000000.0,,United States,2020-10
265,Fantasy Island,4.9,2020,February,PG-13,109,Jeff Wadlow,"Michael Pe a, Maggie Q, Lucy Hale, Austin Stowell","Fantasy, Horror, Mystery",Fiji,7000000.0,49447308.0,United States,2020-2
266,The Call of the Wild,6.7,2020,February,PG,100,Chris Sanders,"Harrison Ford, Omar Sy, Cara Gee, Dan Stevens","Adventure, Drama, Family",Canada,135000000.0,111202881.0,United States,2020-2
267,Unhinged,6.0,2020,August,R,90,Derrick Borte,"Russell Crowe, Caren Pistorius, Gabriel Bateman, Jimmi Simpson","Action, Thriller",USA,33000000.0,44331465.0,"United Kingdom, United States",2020-8
268,The Princess Switch: Switched Again,5.4,2020,November,TV-G,96,Mike Rohl,"John Jack, Vanessa Hudgens, Sam Palladio, Mark Fleischmann","Comedy, Drama, Family",UK,10000000.0,,United States,2020-11
269,The Trial of the Chicago 7,7.7,2020,October,R,129,Aaron Sorkin,"Eddie Redmayne, Alex Sharp, Sacha Baron Cohen, Jeremy Strong","Drama, History, Thriller",USA,35000000.0,,"United States, United Kingdom, India",2020-10
270,The Rental,5.7,2020,July,R,88,Dave Franco,"Dan Stevens, Alison Brie, Sheila Vand, Jeremy Allen White","Drama, Horror, Mystery",USA,3500000.0,4311042.0,United States,2020-7
271,Honest Thief,6.0,2020,October,PG-13,99,Mark Williams,"Liam Neeson, Kate Walsh, Jai Courtney, Jeffrey Donovan","Action, Thriller",USA,,31220247.0,United States,2020-10
272,Bill & Ted Face the Music,5.9,2020,August,PG-13,91,Dean Parisot,"Keanu Reeves, Alex Winter, Kristen Schaal, Samara Weaving","Adventure, Comedy, Music",USA,,6274027.0,United States,2020-8
273,Fatale,5.4,2020,December,R,102,Deon Taylor,"Hilary Swank, Michael Ealy, Mike Colter, Damaris Lewis",Thriller,USA,,7031289.0,United States,2020-12
274,The Midnight Sky,5.6,2020,December,PG-13,118,George Clooney,"George Clooney, Felicity Jones, David Oyelowo, Caoilinn Springall","Adventure, Drama, Sci-Fi",Spain,,70018.0,United States,2020-12
275,Spenser Confidential,6.2,2020,March,R,111,Peter Berg,"Mark Wahlberg, Winston Duke, Alan Arkin, Iliza Shlesinger","Action, Comedy, Drama",USA,,,United States,2020-3
276,Bad Boys for Life,6.5,2020,January,R,124,"Adil El Arbi, Bilall Fallah","Will Smith, Martin Lawrence, Vanessa Hudgens, Alexander Ludwig","Action, Comedy, Crime",Mexico,90000000.0,426505244.0,United States,2020-1
277,Riders of Justice,7.5,2020,May,Not Rated,116,Anders Thomas Jensen,"Mads Mikkelsen, Nikolaj Lie Kaas, Andrea Heick Gadeberg, Lars Brygmann","Action, Comedy, Drama",Denmark,5300000.0,2000541.0,"Denmark, Sweden, Finland",2020-5
278,The Wolf of Snow Hollow,6.2,2020,October,R,85,Jim Cummings,"Jim Cummings, Riki Lindhome, Robert Forster, Chloe East","Comedy, Horror, Mystery",USA,2000000.0,266963.0,United States,2020-10
279,I Care a Lot,6.3,2020,February,R,118,J Blakeson,"Rosamund Pike, Peter Dinklage, Eiza Gonz lez, Dianne Wiest","Comedy, Crime, Drama",USA,14000000.0,1351662.0,"United States, United Kingdom",2020-2
280,Spontaneous,6.5,2020,October,R,101,Brian Duffield,"Katherine Langford, Charlie Plummer, Yvonne Orji, Hayley Law","Comedy, Drama, Horror",Canada,,,United States,2020-10
281,Ammonite,6.5,2020,November,R,120,Francis Lee,"Kate Winslet, Saoirse Ronan, Gemma Jones, James McArdle","Biography, Drama, History",UK,,1109287.0,"United Kingdom, Australia, United States",2020-11
282,Friendsgiving,4.4,2020,October,R,95,Nicol Paone,"Malin Akerman, Kat Dennings, Jack Donnelly, Aisha Tyler","Comedy, Drama",USA,,122039.0,United States,2020-10
283,Run Hide Fight,6.3,2020,January,TV-MA,109,Kyle Rankin,"Isabel May, Radha Mitchell, Thomas Jane, Eli Brown","Crime, Drama, Thriller",USA,,34561.0,United States,2020-1
284,The Claus Family,5.5,2020,November,TV-PG,96,Matthias Temmermans,"Jan Decleir, Mo Bakker, Bracha van Doesburgh, Ren e Soutendijk","Comedy, Family, Fantasy",Belgium,,,Belgium,2020-11
285,Horizon Line,4.8,2020,January,PG-13,92,Mikael Marcimain,"Allison Williams, Alexander Dreymon, Keith David, Pearl Mackie","Action, Adventure, Drama",UK,,916042.0,"Sweden, United States",2020-1
286,Demon Slayer the Movie: Mugen Train,8.2,2020,April,R,117,Haruo Sotozaki,"Natsuki Hanae, Akari Kit , Yoshitsugu Matsuoka, Hiro Shimono","Animation, Action, Adventure",Japan,,453210959.0,Japan,2020-4
287,The Dry,6.8,2020,May,R,117,Robert Connolly,"Eric Bana, Genevieve O Reilly, Keir O Donnell, John Polson","Crime, Drama, Mystery",Australia,,17424378.0,"Australia, United States, United Kingdom",2020-5
288,The Oak Room,5.6,2020,April,,90,Cody Calahan,"RJ Mitte, Peter Outerbridge, Ari Millen, Nicholas Campbell","Mystery, Thriller",Canada,,,Canada,2020-4
289,The Call,7.1,2020,November,TV-MA,112,Chung Hyun Lee,"Park Shin Hye, Jeon Jong seo, Kim Sung ryung, Lee El","Crime, Horror, Mystery",South Korea,,,South Korea,2020-11
290,Rebecca,6.0,2020,October,PG-13,123,Ben Wheatley,"Lily James, Armie Hammer, Kristin Scott Thomas, Keeley Hawes","Drama, Mystery, Romance",UK,,,"United Kingdom, United States",2020-10
291,The Nest,6.3,2020,September,R,107,Sean Durkin,"Jude Law, Carrie Coon, Oona Roche, Charlie Shotwell","Drama, Romance",Canada,,2122682.0,"United Kingdom, Canada",2020-9
292,The Empty Man,6.2,2020,October,R,137,David Prior,"James Badge Dale, Marin Ireland, Sasha Frolova, Samantha Logan","Horror, Mystery, Thriller",USA,,4796993.0,"United States, South Africa, France",2020-10
293,Zola,6.5,2020,June,R,86,Janicza Bravo,"Taylour Paige, Riley Keough, Nicholas Braun, Ari el Stachel","Comedy, Crime, Drama",USA,,4998097.0,United States,2020-6
294,Onward,7.4,2020,March,PG,102,Dan Scanlon,"Tom Holland, Chris Pratt, Julia Louis Dreyfus, Octavia Spencer","Animation, Adventure, Comedy",USA,175000000.0,141940042.0,United States,2020-3
295,Shadow in the Cloud,5.0,2020,January,R,83,Roseanne Liang,"Chlo Grace Moretz, Nick Robinson, Beulah Koale, Taylor John Smith","Action, Horror, War",New Zealand,,1054290.0,"New Zealand, United States",2020-1
296,Shiva Baby,7.1,2020,April,Not Rated,77,Emma Seligman,"Rachel Sennott, Danny Deferrari, Fred Melamed, Polly Draper","Comedy, Drama",USA,,314106.0,United States,2020-4
297,Borat Subsequent Moviefilm,6.6,2020,October,R,95,Jason Woliner,"Sacha Baron Cohen, Maria Bakalova, Tom Hanks, Dani Popescu",Comedy,Romania,,,"United States, United Kingdom",2020-10
298,Minari,7.4,2020,February,PG-13,115,Lee Isaac Chung,"Steven Yeun, Yeri Han, Alan Kim, Noel Cho",Drama,USA,2000000.0,15312445.0,United States,2020-2
299,Lost Bullet,6.3,2020,June,TV-MA,92,Guillaume Pierret,"Alban Lenoir, Nicolas Duvauchelle, Ramzy Bedia, St fi Celma","Action, Crime, Thriller",France,,,France,2020-6
300,Knives Out,7.9,2019,November,PG-13,130,Rian Johnson,"Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis","Comedy, Crime, Drama",USA,40000000.0,312897920.0,United States,2019-11
301,Klaus,8.1,2019,November,PG,96,"Sergio Pablos, Carlos Mart nez L pez","Jason Schwartzman, J K Simmons, Rashida Jones, Will Sasso","Animation, Adventure, Comedy",Unknown,40000000.0,,"Spain, United Kingdom, United States",2019-11
302,Last Christmas,6.5,2019,November,PG-13,103,Paul Feig,"Madison Ingoldsby, Emma Thompson, Boris Isakovic, Lucy Miller","Comedy, Drama, Fantasy",United Kingdom,25000000.0,123446172.0,"United Kingdom, United States, China",2019-11
303,Once Upon a Time in Hollywood,7.6,2019,July,R,161,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch","Comedy, Drama",USA,90000000.0,377617598.0,"United States, United Kingdom, China",2019-7
304,Midsommar,7.1,2019,July,R,148,Ari Aster,"Florence Pugh, Jack Reynor, Vilhelm Blomgren, William Jackson Harper","Drama, Horror, Mystery",Hungary,9000000.0,47969371.0,"United States, Sweden",2019-7
305,Avengers: Endgame,8.4,2019,April,PG-13,181,"Anthony Russo, Joe Russo","Robert Downey Jr , Chris Evans, Mark Ruffalo, Chris Hemsworth","Action, Adventure, Drama",UK,356000000.0,2797501328.0,United States,2019-4
306,Joker,8.4,2019,October,R,122,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy","Crime, Drama, Thriller",USA,55000000.0,1074458282.0,"United States, Canada",2019-10
307,The Gentlemen,7.8,2019,January,R,113,Guy Ritchie,"Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong","Action, Comedy, Crime",UK,22000000.0,115171795.0,"United Kingdom, United States",2019-1
308,Parasite,8.5,2019,November,R,132,Bong Joon Ho,"Song Kang ho, Lee Sun kyun, Cho Yeo jeong, Choi Woo sik","Drama, Thriller",South Korea,11400000.0,262676096.0,South Korea,2019-11
309,The Addams Family,5.8,2019,October,PG,86,"Greg Tiernan, Conrad Vernon","Oscar Isaac, Charlize Theron, Chlo Grace Moretz, Finn Wolfhard","Animation, Comedy, Family",USA,24000000.0,204394183.0,"Canada, United States",2019-10
310,Little Women,7.8,2019,December,PG,135,Greta Gerwig,"Saoirse Ronan, Emma Watson, Florence Pugh, Eliza Scanlen","Drama, Romance",USA,40000000.0,218843645.0,United States,2019-12
311,Noelle,6.3,2019,November,G,100,Marc Lawrence,"Anna Kendrick, Shirley MacLaine, Bill Hader, Kingsley Ben Adir","Adventure, Comedy, Family",USA,,,United States,2019-11
312,Burn,5.7,2019,August,R,88,Mike Gan,"Tilda Cobham Hervey, Josh Hutcherson, Suki Waterhouse, Harry Shum Jr ","Comedy, Crime, Thriller",USA,,25373.0,United States,2019-8
313,Alita: Battle Angel,7.3,2019,February,PG-13,122,Robert Rodriguez,"Rosa Salazar, Christoph Waltz, Jennifer Connelly, Mahershala Ali","Action, Adventure, Sci-Fi",USA,170000000.0,404980543.0,"Japan, Canada, United States",2019-2
314,1917,8.2,2019,January,R,119,Sam Mendes,"Dean Charles Chapman, George MacKay, Daniel Mays, Colin Firth","Action, Drama, War",UK,95000000.0,384576334.0,"United Kingdom, United States, India, Spain",2019-1
315,The Irishman,7.8,2019,November,R,209,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel","Biography, Crime, Drama",USA,159000000.0,968853.0,United States,2019-11
316,Star Wars: The Rise Of Skywalker,6.5,2019,December,PG-13,141,J J Abrams,"Daisy Ridley, John Boyega, Oscar Isaac, Adam Driver","Action, Adventure, Fantasy",Jordan,275000000.0,1074149279.0,United States,2019-12
317,After,5.3,2019,April,PG-13,105,Jenny Gage,"Josephine Langford, Hero Fiennes Tiffin, Khadijha Red Thunder, Dylan Arnold","Drama, Romance",USA,14000000.0,69497587.0,United States,2019-4
318,Terminator: Dark Fate,6.2,2019,November,R,128,Tim Miller,"Linda Hamilton, Arnold Schwarzenegger, Mackenzie Davis, Natalia Reyes","Action, Adventure, Sci-Fi",Spain,185000000.0,261119292.0,"United States, Spain, Hungary",2019-11
319,Ford v Ferrari,8.1,2019,November,PG-13,152,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal, Caitr ona Balfe","Action, Biography, Drama",USA,97600000.0,225508210.0,United States,2019-11
320,Shazam!,7.0,2019,April,PG-13,132,David F Sandberg,"Zachary Levi, Mark Strong, Asher Angel, Jack Dylan Grazer","Action, Adventure, Comedy",Canada,100000000.0,366080049.0,"United States, Canada",2019-4
321,Five Feet Apart,7.2,2019,March,PG-13,116,Justin Baldoni,"Haley Lu Richardson, Cole Sprouse, Moises Arias, Kimberly Hebert Gregory","Drama, Romance",USA,7000000.0,92559910.0,United States,2019-3
322,Uncut Gems,7.4,2019,December,R,135,"Benny Safdie, Josh Safdie","Adam Sandler, Julia Fox, Idina Menzel, Mesfin Lamengo","Crime, Drama, Thriller",South Africa,19000000.0,50023780.0,United States,2019-12
323,Pinocchio,6.2,2019,December,PG-13,125,Matteo Garrone,"Federico Ielapi, Roberto Benigni, Rocco Papaleo, Massimo Ceccherini","Drama, Family, Fantasy",Italy,,23841090.0,"Italy, France, United Kingdom",2019-12
324,Polar,6.3,2019,January,TV-MA,118,Jonas kerlund,"Mads Mikkelsen, Vanessa Hudgens, Katheryn Winnick, Fei Ren","Action, Thriller",Canada,,,"United States, Germany",2019-1
325,Jojo Rabbit,7.9,2019,November,PG-13,108,Taika Waititi,"Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson, Taika Waititi","Comedy, Drama, War",Czech Republic,14000000.0,90335025.0,"New Zealand, United States, Czech Republic",2019-11
326,Let It Snow,5.8,2019,November,PG-13,92,Luke Snellin,"Isabela Merced, Shameik Moore, Odeya Rush, Liv Hewson","Comedy, Romance",Canada,,,United States,2019-11
327,The Lighthouse,7.4,2019,November,R,109,Robert Eggers,"Robert Pattinson, Willem Dafoe, Valeriia Karaman, Logan Hawkes","Drama, Fantasy, Horror",Canada,11000000.0,18129854.0,"United States, Brazil, Canada",2019-11
328,The King,7.3,2019,November,R,140,David Mich d,"Tom Glynn Carney, G bor Czap, Tom Fisher, Edward Ashley","Biography, Drama, History",Hungary,,126931.0,"United Kingdom, Hungary, United States, Australia",2019-11
329,Us,6.8,2019,March,R,116,Jordan Peele,"Lupita Nyong o, Winston Duke, Elisabeth Moss, Tim Heidecker","Horror, Mystery, Thriller",USA,20000000.0,256067149.0,"United States, China, Japan",2019-3
330,John Wick: Chapter 3 - Parabellum,7.4,2019,May,R,130,Chad Stahelski,"Keanu Reeves, Halle Berry, Ian McShane, Laurence Fishburne","Action, Crime, Thriller",Morocco,75000000.0,328349387.0,United States,2019-5
331,Cats,2.8,2019,December,PG,110,Tom Hooper,"James Corden, Judi Dench, Jason Derulo, Idris Elba","Comedy, Drama, Family",UK,95000000.0,75558925.0,"United Kingdom, United States, Canada, Australia, Japan, China",2019-12
332,Doctor Sleep,7.3,2019,November,R,152,Mike Flanagan,"Ewan McGregor, Rebecca Ferguson, Kyliegh Curran, Cliff Curtis","Drama, Fantasy, Horror",USA,45000000.0,72381712.0,United States,2019-11
333,The Platform,7.0,2019,March,TV-MA,94,Galder Gaztelu Urrutia,"Ivan Massagu , Zorion Eguileor, Antonia San Juan, Emilio Buale","Horror, Sci-Fi, Thriller",Unknown,,1090116.0,Spain,2019-3
334,Hustlers,6.3,2019,September,R,110,Lorene Scafaria,"Constance Wu, Jennifer Lopez, Julia Stiles, Mette Narrative","Comedy, Crime, Drama",USA,20000000.0,157563598.0,United States,2019-9
335,Frozen II,6.8,2019,November,PG,103,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff","Animation, Adventure, Comedy",USA,150000000.0,1450026933.0,United States,2019-11
336,Ad Astra,6.5,2019,September,PG-13,123,James Gray,"Brad Pitt, Tommy Lee Jones, Ruth Negga, Donald Sutherland","Adventure, Drama, Mystery",USA,90000000.0,127461872.0,"United States, China, Brazil",2019-9
337,Aladdin,6.9,2019,May,PG,128,Guy Ritchie,"Will Smith, Mena Massoud, Naomi Scott, Marwan Kenzari","Adventure, Comedy, Family",Jordan,183000000.0,1050693953.0,"United States, United Kingdom",2019-5
338,Ready or Not,6.8,2019,August,R,95,"Matt Bettinelli Olpin, Tyler Gillett","Samara Weaving, Adam Brody, Mark O Brien, Henry Czerny","Action, Comedy, Horror",Canada,6000000.0,57615777.0,United States,2019-8
339,Captain Marvel,6.8,2019,March,PG-13,123,"Anna Boden, Ryan Fleck","Brie Larson, Samuel L Jackson, Ben Mendelsohn, Jude Law","Action, Adventure, Sci-Fi",USA,160000000.0,1128462972.0,"United States, Australia",2019-3
340,Glass,6.6,2019,January,PG-13,129,M Night Shyamalan,"James McAvoy, Bruce Willis, Samuel L Jackson, Anya Taylor Joy","Drama, Horror, Sci-Fi",USA,20000000.0,246999039.0,"United States, China",2019-1
341,Spider-Man: Far from Home,7.4,2019,July,PG-13,129,Jon Watts,"Tom Holland, Samuel L Jackson, Jake Gyllenhaal, Marisa Tomei","Action, Adventure, Sci-Fi",Czech Republic,160000000.0,1131927996.0,United States,2019-7
342,6 Underground,6.1,2019,December,R,128,Michael Bay,"Ryan Reynolds, M lanie Laurent, Manuel Garcia Rulfo, Ben Hardy","Action, Thriller",Hungary,150000000.0,,United States,2019-12
343,A Beautiful Day in the Neighborhood,7.2,2019,November,PG,109,Marielle Heller,"Matthew Rhys, Tom Hanks, Chris Cooper, Susan Kelechi Watson","Biography, Drama",USA,25000000.0,67925733.0,"China, United States",2019-11
344,The Lion King,6.8,2019,July,PG,118,Jon Favreau,"Donald Glover, Beyonc , Seth Rogen, Chiwetel Ejiofor","Animation, Adventure, Drama",South Africa,260000000.0,1663250487.0,"United States, United Kingdom",2019-7
345,Jumanji: The Next Level,6.7,2019,December,PG-13,123,Jake Kasdan,"Dwayne Johnson, Jack Black, Kevin Hart, Karen Gillan","Action, Adventure, Comedy",Canada,125000000.0,801693929.0,United States,2019-12
346,Marriage Story,7.9,2019,December,R,137,Noah Baumbach,"Adam Driver, Scarlett Johansson, Julia Greer, Azhy Robertson","Drama, Romance",USA,18600000.0,333686.0,"United Kingdom, United States",2019-12
347,Portrait of a Lady on Fire,8.1,2019,February,R,122,C line Sciamma,"No mie Merlant, Ad le Haenel, Lu na Bajrami, Valeria Golino","Drama, Romance",France,,10067884.0,France,2019-2
348,Black Christmas,3.5,2019,December,PG-13,92,Sophia Takal,"Imogen Poots, Aleyse Shannon, Lily Donoghue, Brittany O Grady","Horror, Mystery, Thriller",New Zealand,5000000.0,18529730.0,"United States, New Zealand, Canada",2019-12
349,El Camino: A Breaking Bad Movie,7.3,2019,October,TV-MA,122,Vince Gilligan,"Aaron Paul, Jonathan Banks, Matt Jones, Charles Baker","Action, Crime, Drama",USA,6000000.0,,United States,2019-10
350,It Chapter Two,6.5,2019,September,R,169,Andy Muschietti,"Jessica Chastain, James McAvoy, Bill Hader, Isaiah Mustafa","Drama, Fantasy, Horror",Canada,79000000.0,473122525.0,"United States, Canada",2019-9
351,Bombshell,6.8,2019,December,R,109,Jay Roach,"Charlize Theron, Nicole Kidman, Margot Robbie, John Lithgow","Biography, Drama",USA,32000000.0,61404394.0,"Canada, United States",2019-12
352,Escape Room,6.4,2019,January,PG-13,99,Adam Robitel,"Taylor Russell, Logan Miller, Jay Ellis, Tyler Labine","Action, Adventure, Horror",USA,9000000.0,155712077.0,"United States, South Africa",2019-1
353,Anna,6.6,2019,June,R,118,Luc Besson,"Sasha Luss, Helen Mirren, Luke Evans, Cillian Murphy","Action, Thriller",Serbia,,31626978.0,"France, United States, Canada, Russia",2019-6
354,Fast & Furious Presents: Hobbs & Shaw,6.5,2019,August,PG-13,137,David Leitch,"Dwayne Johnson, Jason Statham, Idris Elba, Vanessa Kirby","Action, Adventure, Thriller",USA,200000000.0,760732926.0,"United States, Japan",2019-8
355,Downton Abbey,7.4,2019,September,PG,122,Michael Engler,"Stephen Campbell Moore, Michael Fox, Lesley Nicol, Sophie McShera","Drama, Romance",UK,13000000.0,194694725.0,"United Kingdom, United States, China",2019-9
356,Queen of Hearts,7.1,2019,November,Not Rated,127,May el Toukhy,"Trine Dyrholm, Gustav Lindh, Magnus Krepper, Liv Esm r Dannemann",Drama,Denmark,,437005.0,"Denmark, Sweden",2019-11
357,Hellboy,5.2,2019,April,R,120,Neil Marshall,"David Harbour, Milla Jovovich, Ian McShane, Sasha Lane","Action, Adventure, Fantasy",Bulgaria,50000000.0,55065289.0,"United States, United Kingdom, Bulgaria, Canada, Portugal, France",2019-4
358,The Knight Before Christmas,5.6,2019,November,TV-PG,92,Monika Mitchell,"Vanessa Hudgens, Josh Whitehouse, Emmanuelle Chriqui, Ella Kenion","Adventure, Comedy, Drama",Canada,,,United States,2019-11
359,Brightburn,6.1,2019,May,R,90,David Yarovesky,"Elizabeth Banks, David Denman, Jackson A Dunn, Abraham Clinkscales","Drama, Horror, Mystery",USA,6000000.0,33224654.0,United States,2019-5
360,Toy Story 4,7.7,2019,June,G,100,Josh Cooley,"Tom Hanks, Tim Allen, Annie Potts, Tony Hale","Animation, Adventure, Comedy",USA,200000000.0,1073394593.0,United States,2019-6
361,Booksmart,7.1,2019,May,R,102,Olivia Wilde,"Kaitlyn Dever, Beanie Feldstein, Jessica Williams, Jason Sudeikis",Comedy,USA,6000000.0,24959607.0,United States,2019-5
362,Yesterday,6.8,2019,June,PG-13,116,Danny Boyle,"Himesh Patel, Lily James, Sophia Di Martino, Ellise Chappell","Comedy, Fantasy, Music",UK,26000000.0,154608668.0,"United Kingdom, China, Japan, United States",2019-6
363,Charlie's Angels,4.9,2019,November,PG-13,118,Elizabeth Banks,"Kristen Stewart, Naomi Scott, Ella Balinska, Elizabeth Banks","Action, Adventure, Comedy",Turkey,48000000.0,73279888.0,"United States, China, Germany",2019-11
364,The Dead Don't Die,5.4,2019,June,R,104,Jim Jarmusch,"Bill Murray, Adam Driver, Tom Waits, Chlo Sevigny","Comedy, Fantasy, Horror",USA,,15325468.0,United States,2019-6
365,Triple Frontier,6.4,2019,March,R,125,J C Chandor,"Ben Affleck, Oscar Isaac, Charlie Hunnam, Garrett Hedlund","Action, Thriller",Colombia,115000000.0,,United States,2019-3
366,Midway,6.7,2019,November,PG-13,138,Roland Emmerich,"Ed Skrein, Patrick Wilson, Woody Harrelson, Luke Evans","Action, Drama, History",Canada,100000000.0,127420861.0,"United States, Canada",2019-11
367,X-Men: Dark Phoenix,5.7,2019,June,PG-13,113,Simon Kinberg,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult","Action, Adventure, Sci-Fi",Canada,200000000.0,252442974.0,"United States, Canada",2019-6
368,Sound of Metal,7.7,2019,December,R,120,Darius Marder,"Riz Ahmed, Olivia Cooke, Paul Raci, Lauren Ridloff","Drama, Music",Belgium,5400000.0,516520.0,United States,2019-12
369,Jexi,6.0,2019,October,R,84,"Jon Lucas, Scott Moore","Adam Devine, Alexandra Shipp, Rose Byrne, Ron Funches","Comedy, Romance, Sci-Fi",USA,5000000.0,9341824.0,"United States, Canada",2019-10
370,Fighting with My Family,7.1,2019,February,PG-13,108,Stephen Merchant,"Dwayne Johnson, Lena Headey, Vince Vaughn, Florence Pugh","Biography, Comedy, Drama",UK,11000000.0,41503392.0,"United Kingdom, United States",2019-2
371,Zombieland: Double Tap,6.7,2019,October,R,99,Ruben Fleischer,"Woody Harrelson, Jesse Eisenberg, Emma Stone, Abigail Breslin","Action, Comedy, Horror",USA,42000000.0,122810399.0,United States,2019-10
372,Vivarium,5.8,2019,March,R,97,Lorcan Finnegan,"Imogen Poots, Danielle Ryan, Molly McCann, Jesse Eisenberg","Horror, Mystery, Sci-Fi",Ireland,4000000.0,487625.0,"Ireland, Belgium, Denmark",2019-3
373,The Peanut Butter Falcon,7.6,2019,August,PG-13,97,"Tyler Nilson, Michael Schwartz","Zack Gottsagen, Ann Pierce, Dakota Johnson, Bruce Dern","Adventure, Comedy, Drama",USA,6200000.0,133031473.0,United States,2019-8
